-- Merging decision tree log ---
manifest
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/910644490bbe3be76e070dac48bb18f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/910644490bbe3be76e070dac48bb18f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/643a5b250b149f5ae6e4e2df83e96b67/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/643a5b250b149f5ae6e4e2df83e96b67/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/82bf8ff1ea658237dacaa5d143a83bed/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:15:9-41
	android:roundIcon
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:16:9-54
	android:icon
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:18:9-47
	android:networkSecurityConfig
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:21:9-69
	android:enableOnBackInvokedCallback
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:20:9-51
	android:usesCleartextTraffic
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:19:9-44
activity#com.example.jobportal.MainActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:25:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:24:13-41
activity#com.example.jobportal.auth.LoginActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:29:13-36
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:28:13-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:32:27-74
activity#com.example.jobportal.auth.RegisterActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:37:13-50
activity#com.example.jobportal.auth.ForgotPasswordActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:40:9-42:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:41:13-56
activity#com.example.jobportal.auth.ProfileActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:46:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:45:13-49
activity#com.example.jobportal.ui.jobs.AvailableJobsActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:50:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:49:13-58
activity#com.example.jobportal.ui.applications.AppliedJobsActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:52:9-54:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:54:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:53:13-64
activity#com.example.jobportal.ui.notifications.NotificationsActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:56:9-58:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:58:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:57:13-67
activity#com.example.jobportal.auth.ChangePasswordActivity
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:62:13-37
	android:name
		ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:61:13-56
uses-sdk
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/342af9298bc54821540c5fa8b07db6dc/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/342af9298bc54821540c5fa8b07db6dc/transformed/databinding-adapters-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/bc5aef2febd35291cfc205f7972f656c/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/bc5aef2febd35291cfc205f7972f656c/transformed/jetified-databinding-ktx-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/027f62be53816e873c95c1894ba3c932/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/027f62be53816e873c95c1894ba3c932/transformed/databinding-runtime-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/3348cbf5fe76c77ea41646bdf77eead5/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/3348cbf5fe76c77ea41646bdf77eead5/transformed/jetified-viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/4854f83f055ee921c7c5537e67931415/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/4854f83f055ee921c7c5537e67931415/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/a648e5fdeb0bed2edc29a21992c77b8f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/a648e5fdeb0bed2edc29a21992c77b8f/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/e94b2dc23a56566400856ce4b8ab4283/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/e94b2dc23a56566400856ce4b8ab4283/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/7abe9071bc14bd9445a8088c78b07adf/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/7abe9071bc14bd9445a8088c78b07adf/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/14b4e5bf6fd4159e6862525c2b26131a/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/14b4e5bf6fd4159e6862525c2b26131a/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/5e8c47023acd72d751ca09c6e9a8b927/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/5e8c47023acd72d751ca09c6e9a8b927/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/1f86568eb97a588c0c7289a2a45f9997/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/1f86568eb97a588c0c7289a2a45f9997/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/853c23fbdd6cf5025600b975a55ec3c3/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/pareshgupta/.gradle/caches/8.10/transforms/853c23fbdd6cf5025600b975a55ec3c3/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b8bebf936184d7cb48366ab65c0cd13/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b8bebf936184d7cb48366ab65c0cd13/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pareshgupta/.gradle/caches/8.10/transforms/eb2b43acaed09fe806715320c9d201f7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/pareshgupta/.gradle/caches/8.10/transforms/eb2b43acaed09fe806715320c9d201f7/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5dd702c04deff0b2d7842621d2037a2a/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5dd702c04deff0b2d7842621d2037a2a/transformed/jetified-lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/bc97285e0e7f1536a3a5ad51253d24fc/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/bc97285e0e7f1536a3a5ad51253d24fc/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c186197946a522f89427a980a51d87a9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c186197946a522f89427a980a51d87a9/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/pareshgupta/.gradle/caches/8.10/transforms/1e9cb80c8d8a344b2d72f8eb7a0a67e0/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/pareshgupta/.gradle/caches/8.10/transforms/1e9cb80c8d8a344b2d72f8eb7a0a67e0/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/f3539f63ed8220c32e158eef931c4445/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/f3539f63ed8220c32e158eef931c4445/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/6cb01668a7d940b75698fcdaace13039/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/6cb01668a7d940b75698fcdaace13039/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.50] /Users/pareshgupta/.gradle/caches/8.10/transforms/63222415c9dd8ddb407b20b6290e150f/transformed/jetified-hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] /Users/pareshgupta/.gradle/caches/8.10/transforms/63222415c9dd8ddb407b20b6290e150f/transformed/jetified-hilt-android-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/f1a8607073b022e4fad560ec55670198/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/f1a8607073b022e4fad560ec55670198/transformed/jetified-glide-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4e1f5ceb58cfc5d52dc5bb87723ec6fb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4e1f5ceb58cfc5d52dc5bb87723ec6fb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/32a81cd1e38c7a30da79368af4b25371/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/32a81cd1e38c7a30da79368af4b25371/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b76a87d843521660b23853fddab913a6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b76a87d843521660b23853fddab913a6/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/1aecf85cda55836ca5360958ec3f335f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/1aecf85cda55836ca5360958ec3f335f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/f0879d151a9c66f3e8164b154c88d5e3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/f0879d151a9c66f3e8164b154c88d5e3/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/0ade029cc78dc26c1b2b09ff4bdc8f53/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
